[H[2JBuilding production folder in dist:

process main.py
ĭ DEFAULT_ROW_HEIGHT
Į DEFAULT_COLUMN_WIDTH
į DEFAULT_FONT_FAMILY
İ DEFAULT_FONT_SIZE
ı DEFAULT_COLOR
Ĳ DEFAULT_FILL
ĳ DEFAULT_STYLE
Ĵ DEFAULT_LAYOUT
ĵ ICON_HOUR_GLASS
Ķ ICON_DATAFRAME
ķ ICON_JSON
ĸ ICON_PLOT
Ĺ ICON_LIST
ĺ OTHER_EDITOR_TIMEOUT
Ļ MODE_PRODUCTION
ļ MODE_DEVELOPMENT
Ľ IMAGE_COLORS
ľ FONT_NAMES
Ŀ FONT_SIZES
ŀ SAVE_DELAY_MULTIPLE_EDITORS
Ł SAVE_DELAY_SINGLE_EDITOR
ł TOPIC_NODE_CHANGED
Ń TOPIC_CELL_CHANGED
ń DATA_KEY_VALUE
Ņ DATA_KEY_COLUMNS
ņ DATA_KEY_CELLS
Ň DATA_KEY_ROWS
ň DATA_KEY_IMAGES
ŉ DATA_KEY_NAME
Ŋ DATA_KEY_TIMESTAMP
ŋ DATA_KEY_STATUS
Ō DATA_KEY_STACK
ō DATA_KEY_UID
Ŏ DATA_KEY_EDIT
ŏ DATA_KEY_ENTRY
Ő DATA_KEY_ERROR
ő DATA_KEY_SCREENSHOT
Œ DATA_KEY_EMAIL
œ DATA_KEY_PASSWORD
Ŕ DATA_KEY_URL
ŕ DATA_KEY_TOKEN
Ŗ DATA_KEY_MESSAGE
ŗ DATA_KEY_WHEN
Ř DATA_KEY_TITLE
ř DATA_KEY_IDS
Ś DATA_KEY_WIDTH
ś DATA_KEY_HEIGHT
Ŝ DATA_KEY_EXPIRATION
ŝ DATA_KEY_EDITS
Ş DATA_KEY_RESULT
ş DATA_KEY_LOGS
Š DATA_KEY_PREVIEWS
š DATA_KEY_EDITOR_HEIGHT
Ţ DATA_KEY_CELL
ţ DATA_KEY_CURRENT
Ť DATA_KEY_EDITOR_WIDTH
ť DATA_KEY_PACKAGES
Ŧ DATA_KEY_BEFORE
ŧ DATA_KEY_AFTER
Ũ DATA_KEY_VALUE_FORMULA
ũ DATA_KEY_VALUE_KIND
Ū DATA_KEY_VALUE_PREVIEW
ū DATA_KEY_VALUE_FONT_FAMILY
Ŭ DATA_KEY_VALUE_FONT_SIZE
ŭ DATA_KEY_VALUE_LAYOUT
Ů DATA_KEY_VALUE_COLOR
ů DATA_KEY_VALUE_FILL
Ű DATA_KEY_VALUE_STYLE
ű PUBSUB_DAG_ID
Ų PUBSUB_SHEET_ID
ų constants
- add constants
Ŵ local_storage
ŵ Document
Ŷ uid
ŷ ltk
Ÿ name
Ź timestamp
ź edits
Ż dirty
ż last_edit
Ž self
ž empty_edits
ſ User
ƀ email
Ɓ token
Ƃ photo
ƃ login
Ƅ doc
ƅ user
Ɔ mode
Ƈ sync_edits
ƈ first_letter
Ɖ color
Ɗ create_user_image
Ƌ event
ƌ logout
ƍ set_title
Ǝ logger
Ə switch_logger
Ɛ logger_enabled
Ƒ ServerLogger
ƒ show_logger
Ɠ popup
Ɣ show_settings
ƕ sep
Ɩ add_token
Ɨ ignore
Ƙ response
ƙ done
ƚ message
ƛ Console
Ɯ key
Ɲ render
ƞ arg
Ɵ state
- add state
Ơ logging
ơ Cache
Ƣ cache
ƣ value
Ƥ row
ƥ col
Ʀ get_col_row_from_key
Ƨ parts
ƨ remainder
Ʃ get_key_from_col_row
ƪ convert
ƫ inputs
Ƭ nodes
ƭ invalid
Ʈ preview
Ư td
ư debug_get_info
Ʊ reset
Ʋ kind
Ƴ changed
ƴ run_in_worker
Ƶ to_dict
ƶ String
Ʒ Boolean
Ƹ Number
ƹ Formula
ƺ get_inputs
ƻ invalid_nodes
Ƽ index
ƽ is_col
ƾ is_row
ƿ get_input_range
ǀ result
ǁ handle_job_result
ǂ handle_cell_changed
ǃ worker_ready
- add dag
Ǆ new_sheet
ǅ go_home
ǆ share_sheet
Ǉ delete_doc
ǈ create_menu
ǉ load_doc
Ǌ confirm
ǋ close_share_dialog
ǌ share
Ǎ menu
- add menu
ǎ Editor
Ǐ editor
ǐ create_editor
- add editor
Ǒ previews
ǒ save_changes
Ǔ save
ǔ saveit
Ǖ rgb_to_hex
ǖ Cell
Ǘ cells
ǘ column
Ǚ select
ǚ keydown
Ǜ draw_cell_arrows
ǜ cell
ǝ update_input
Ǟ add_preview
ǟ node_changed
Ǡ json
ǡ main_editor
Ǣ get_cell
ǣ create_spreadsheet
Ǥ remove_arrows
ǥ draw_arrows
Ǧ create_marker
ǧ add_marker
Ǩ save_preview
ǩ dragstart
Ǫ dragstop
ǫ resize
Ǭ make_resizable
ǭ is_int
Ǯ edited
ǯ changed_cells
ǰ load_data
Ǳ update_editor
ǲ handle_edits
ǳ remove_old_editors
Ǵ check_edits
ǵ settings
Ƕ load_cells
Ƿ load_previews
Ǹ reload_with_packages
ǹ load_history
Ǻ restore_history
ǻ history
Ǽ load_history_chunk
ǽ load_file
Ǿ email_to_class
ǿ remove_marker
Ȁ save_edits
ȁ packages
Ȃ get_plot_screenshot
ȃ save_done
Ȅ save_file
ȅ get_data
Ȇ setup
ȇ handle_login
Ȉ register
ȉ setup_login
Ȋ set_name
ȋ update_cell
Ȍ save_packages
ȍ resize_editor
Ȏ option
ȏ set_font
Ȑ set_font_size
ȑ set_color
Ȓ set_background
ȓ buttons
Ȕ sync
ȕ create_topbar
Ȗ motion
ȗ js
Ș watch
ș list_sheets
Ț show_document_list
ț documents
Ȝ select_doc
ȝ create_card
Ȟ function
ȟ timeout_seconds
Ƞ repeat
ȡ main
Ȣ sys
ȣ pysheets
- add pysheets
- add main
Ȥ pyscript
ȥ polyscript
Microlog ··· 0.2s ··· 5.8KB ··· ..-bundle ··· http://127.0.0.1:4000/#..-bundle/2024_03_03_21_06_53/
Original size:
      81     238    1916 static/constants.py
     773    1706   27852 static/pysheets.py
     339     839   10082 static/dag.py
      34      68     940 static/editor.py
       2       3      32 static/main.py
